2022-05-01 22:37:24,2021-08-20 15:42:11,1660,-0.4576
2022-05-01 22:38:07,2017-05-26 01:53:57,618,0.6249
2022-05-01 22:38:07,2016-05-08 07:06:24,262,0.7469
2022-05-01 22:38:53,2010-02-27 11:15:57,439,0.8658
2022-05-01 22:39:12,2020-12-21 09:52:16,178,0.8608
2022-05-01 22:39:28,2022-04-12 13:02:20,1,-0.4404
2022-05-01 22:39:50,2022-01-24 21:43:54,0,-0.041
2022-05-01 22:40:04,2013-03-01 21:33:14,1462,0.9169
2022-05-01 22:40:06,2017-08-24 15:10:04,116,0.1531
2022-05-01 22:40:14,2022-04-17 13:28:13,100,0.8608
2022-05-01 22:40:23,2021-10-16 16:48:39,30,-0.3612
2022-05-01 22:41:12,2021-08-10 18:23:47,482,0.7003
2022-05-01 22:42:42,2012-09-06 17:43:11,4056,0.6486
2022-05-01 22:43:08,2010-11-03 01:49:21,2056,0.5574
2022-05-01 22:43:28,2017-08-24 15:10:04,116,0.5719
2022-05-01 22:43:41,2022-04-30 14:43:38,12,0.0
2022-05-01 22:44:00,2018-04-09 03:25:16,11281,0.0
2022-05-01 22:44:00,2009-09-25 00:57:04,362,0.9783
2022-05-01 22:44:23,2017-08-24 15:10:04,116,0.0
2022-05-01 22:44:26,2009-09-25 00:57:04,362,0.9783
2022-05-01 22:44:36,2009-03-08 22:01:30,387,0.7096
2022-05-01 22:44:51,2022-04-26 00:07:47,18,-0.2732
2022-05-01 22:45:36,2012-02-13 10:24:54,599,0.9201
2022-05-01 22:45:42,2020-09-13 19:38:32,1051,-0.0772
2022-05-01 22:45:52,2021-02-03 09:01:47,116,0.4864
2022-05-01 22:47:07,2012-02-13 10:24:54,599,0.7964
2022-05-01 22:47:18,2017-08-24 15:10:04,116,-0.128
2022-05-01 22:47:39,2009-07-21 03:26:01,332,-0.1513
2022-05-01 22:50:34,2011-11-26 18:50:46,443,-0.7783
2022-05-01 22:50:51,2011-10-27 01:24:58,2467,0.7096
2022-05-01 22:52:51,2013-01-05 14:08:02,817,-0.9497
2022-05-01 22:54:39,2021-11-16 01:00:53,32,-0.7906
2022-05-01 22:54:44,2011-03-10 20:10:12,390,0.0
2022-05-01 22:55:24,2016-10-03 21:39:04,35,0.6668
2022-05-01 22:56:12,2019-10-25 14:35:34,10,0.6668
2022-05-01 22:57:02,2017-08-08 02:25:34,1088,0.6668
2022-05-01 22:57:28,2022-02-24 21:48:09,125,0.6668
2022-05-01 22:58:15,2021-02-21 20:40:58,26,0.6668
2022-05-01 22:59:55,2015-10-25 21:00:19,118,0.9201
2022-05-01 23:01:13,2017-03-19 06:46:19,505,0.6668
2022-05-01 23:01:45,2017-10-15 00:24:55,10189,0.8074
2022-05-01 23:02:23,2022-01-14 23:40:55,46,0.6124
2022-05-01 23:03:23,2018-11-06 21:52:59,116,0.5994
2022-05-01 23:03:28,2020-05-20 03:57:51,635,0.7783
2022-05-01 23:04:27,2022-03-03 02:08:04,50,-0.7524
2022-05-01 23:05:32,2020-06-08 04:49:49,32,0.6668
2022-05-01 23:05:47,2019-06-07 17:20:08,47,0.7184
2022-05-01 23:05:50,2022-04-15 07:38:41,4,0.7579
2022-05-01 23:05:57,2012-02-20 21:09:02,362,0.9201
2022-05-01 23:06:12,2018-06-30 15:44:25,477,0.1027
2022-05-01 23:06:13,2012-02-20 21:09:02,362,0.4215
2022-05-01 23:08:42,2022-01-18 00:53:29,174,0.802
2022-05-01 23:09:12,2021-07-21 16:23:30,248,0.5574
2022-05-01 23:09:32,2021-06-09 07:09:40,22,0.6668
2022-05-01 23:10:25,2018-05-26 09:03:37,1904,0.8271
2022-05-01 23:10:36,2018-02-25 12:03:15,81,-0.0711
2022-05-01 23:10:37,2020-03-19 01:52:33,2437,0.1027
2022-05-01 23:11:27,2017-03-16 21:35:07,1047,0.6668
2022-05-01 23:11:28,2019-07-29 23:58:30,2811,0.8074
2022-05-01 23:11:33,2021-12-10 10:40:24,0,-0.9053
2022-05-01 23:12:26,2017-07-04 05:00:28,105,0.5574
2022-05-01 23:12:56,2018-02-25 12:03:15,81,-0.9571
2022-05-01 23:13:23,2021-12-10 10:40:24,0,-0.3612
2022-05-01 23:13:33,2009-03-29 02:14:35,5015,0.5574
2022-05-01 23:14:36,2021-12-10 10:40:24,0,-0.9053
2022-05-01 23:15:40,2022-01-16 15:43:40,459,0.7269
2022-05-01 23:16:06,2022-04-16 10:12:33,20,0.5574
2022-05-01 23:16:21,2021-12-10 10:40:24,0,0.3666
2022-05-01 23:16:20,2022-01-28 08:45:23,10,0.7351
2022-05-01 23:16:38,2020-01-11 19:32:33,156,0.6668
2022-05-01 23:17:30,2018-08-02 12:52:08,685,0.5574
2022-05-01 23:19:12,2009-10-30 22:34:18,1260,0.6668
2022-05-01 23:19:14,2014-01-24 14:43:46,173,0.5574
2022-05-01 23:19:45,2016-06-21 00:35:19,396,0.5574
2022-05-01 23:20:21,2022-02-28 04:52:41,8,0.0258
2022-05-01 23:20:47,2022-02-28 04:52:41,8,0.6668
2022-05-01 23:21:08,2022-04-15 22:42:41,76,0.6668
2022-05-01 23:22:14,2018-08-02 12:52:08,684,0.5994
2022-05-01 23:22:20,2016-03-12 01:58:58,3084,0.6668
2022-05-01 23:23:03,2019-09-22 22:05:00,84,0.6668
2022-05-01 23:23:47,2013-09-26 20:23:14,1299,-0.0736
2022-05-01 23:24:40,2019-02-03 05:23:23,425,0.0
2022-05-01 23:24:56,2015-09-04 22:29:28,354,0.4215
2022-05-01 23:25:09,2022-04-25 22:29:00,3,0.0
2022-05-01 23:26:17,2022-02-15 18:09:43,179,-0.1531
2022-05-01 23:26:24,2009-07-07 16:39:57,1605,-0.5092
2022-05-01 23:26:35,2011-12-11 19:21:44,2037,0.5574
2022-05-01 23:27:28,2009-07-01 08:12:34,433,0.8316
2022-05-01 23:27:51,2017-11-08 10:37:59,28,0.7351
2022-05-01 23:28:27,2021-01-17 06:56:11,213,-0.1531
2022-05-01 23:32:00,2011-09-27 00:35:10,2322431,0.1027
2022-05-01 23:33:31,2014-05-31 15:58:23,613,0.1027
2022-05-01 23:33:43,2018-07-26 15:20:34,573,0.7003
